▿ 13 elements
  ▿ (2 elements)
    - path: "/Node.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUICreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate"
    - createIntermediates: true
