▿ 142 elements
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
