▿ 196 elements
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKitCreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKitCreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
