▿ 43 elements
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewStateTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewStateTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List (for Node).xctemplate/___FILEBASENAME___PluginList.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List (for Node).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin (for Node).xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin (for Node).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/___FILEBASENAME___Worker.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/TemplateInfo.plist"
    - atomically: true
