▿ 14 elements
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - UIKit.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - UIKit.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - SwiftUI.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - SwiftUI.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List (for Node).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List (for Node).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin (for Node).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin (for Node).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate/TemplateIcon@2x.png"
