▿ 9 elements
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - AppKit.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - UIKit.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - SwiftUI.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node - Custom.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List (for Node).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin (for Node).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate"
    - createIntermediates: true
