▿ 9 elements
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin List (for Node).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin (for Node).xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate"
    - createIntermediates: true
