▿ 20 elements
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Node.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Node.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/ Node.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/ Node.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Node (without view state).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Node (without view state).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/ Node (without view state).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/ Node (without view state).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Node (without view).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Node (without view).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Plugin List (for Node).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Plugin List (for Node).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Plugin Map (for Node).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Plugin Map (for Node).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Plugin (for Node).xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Plugin (for Node).xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Plugin.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Plugin.xctemplate/TemplateIcon@2x.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder.png"
    - to: "/Worker.xctemplate/TemplateIcon.png"
  ▿ (2 elements)
    - from: ".bundle/Icons/Tinder@2x.png"
    - to: "/Worker.xctemplate/TemplateIcon@2x.png"
