▿ 8 elements
  ▿ (2 elements)
    - path: "/RootAnalytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootBuilder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootContext.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootFlow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/RootViewState.swift"
    - atomically: true
